employee_id,employee_name,branch,punch_in_date,punch_in_time,punch_out_date,punch_out_time,punch_in_timestamp,punch_out_timestamp,work_duration,work_duration_seconds,work_duration_hours,overnight_shift,source_file
31,Person_0007,Conut - Tyre,26-Dec-25,17:05:34,26-Dec-25,23:27:26,2025-12-26 17:05:34,2025-12-26 23:27:26,06:21:52,22912,6.3644,0,REP_S_00461.csv
31,Person_0007,Conut - Tyre,27-Dec-25,11:47:16,28-Dec-25,11:57:35,2025-12-27 11:47:16,2025-12-28 11:57:35,00:10:19,619,0.1719,1,REP_S_00461.csv
31,Person_0007,Conut - Tyre,28-Dec-25,11:57:49,29-Dec-25,23:32:48,2025-12-28 11:57:49,2025-12-29 23:32:48,11:34:59,41699,11.5831,1,REP_S_00461.csv
34,Person_0008,Conut Jnah,15-Dec-25,13:07:53,15-Dec-25,13:08:03,2025-12-15 13:07:53,2025-12-15 13:08:03,00:00:10,10,0.0028,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,01-Dec-25,11:57:02,01-Dec-25,21:43:07,2025-12-01 11:57:02,2025-12-01 21:43:07,09:46:05,35165,9.7681,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,03-Dec-25,08:52:34,03-Dec-25,20:28:54,2025-12-03 08:52:34,2025-12-03 20:28:54,11:36:20,41780,11.6056,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,04-Dec-25,13:29:30,04-Dec-25,23:43:02,2025-12-04 13:29:30,2025-12-04 23:43:02,10:13:32,36812,10.2256,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,05-Dec-25,15:27:46,05-Dec-25,23:37:21,2025-12-05 15:27:46,2025-12-05 23:37:21,08:09:35,29375,8.1597,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,06-Dec-25,15:33:39,06-Dec-25,23:30:26,2025-12-06 15:33:39,2025-12-06 23:30:26,07:56:47,28607,7.9464,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,07-Dec-25,15:05:54,07-Dec-25,23:52:18,2025-12-07 15:05:54,2025-12-07 23:52:18,08:46:24,31584,8.7733,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,09-Dec-25,11:48:33,09-Dec-25,21:13:40,2025-12-09 11:48:33,2025-12-09 21:13:40,09:25:07,33907,9.4186,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,10-Dec-25,14:51:04,10-Dec-25,14:51:13,2025-12-10 14:51:04,2025-12-10 14:51:13,00:00:09,9,0.0025,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,10-Dec-25,14:51:19,11-Dec-25,00:01:22,2025-12-10 14:51:19,2025-12-11 00:01:22,09:10:03,33003,9.1675,1,REP_S_00461.csv
35,Person_0009,Conut - Tyre,11-Dec-25,14:59:56,11-Dec-25,23:45:03,2025-12-11 14:59:56,2025-12-11 23:45:03,08:45:07,31507,8.7519,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,12-Dec-25,14:54:17,12-Dec-25,23:54:02,2025-12-12 14:54:17,2025-12-12 23:54:02,08:59:45,32385,8.9958,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,13-Dec-25,17:08:35,13-Dec-25,23:33:11,2025-12-13 17:08:35,2025-12-13 23:33:11,06:24:36,23076,6.41,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,14-Dec-25,13:15:08,14-Dec-25,23:42:42,2025-12-14 13:15:08,2025-12-14 23:42:42,10:27:34,37654,10.4594,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,17-Dec-25,15:14:57,17-Dec-25,23:30:57,2025-12-17 15:14:57,2025-12-17 23:30:57,08:16:00,29760,8.2667,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,18-Dec-25,15:00:37,18-Dec-25,23:30:32,2025-12-18 15:00:37,2025-12-18 23:30:32,08:29:55,30595,8.4986,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,19-Dec-25,15:38:57,19-Dec-25,23:48:20,2025-12-19 15:38:57,2025-12-19 23:48:20,08:09:23,29363,8.1564,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,20-Dec-25,14:53:05,20-Dec-25,23:35:39,2025-12-20 14:53:05,2025-12-20 23:35:39,08:42:34,31354,8.7094,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,21-Dec-25,14:58:31,21-Dec-25,23:58:21,2025-12-21 14:58:31,2025-12-21 23:58:21,08:59:50,32390,8.9972,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,22-Dec-25,11:16:09,22-Dec-25,22:00:55,2025-12-22 11:16:09,2025-12-22 22:00:55,10:44:46,38686,10.7461,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,23-Dec-25,14:39:30,23-Dec-25,23:44:33,2025-12-23 14:39:30,2025-12-23 23:44:33,09:05:03,32703,9.0842,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,24-Dec-25,15:32:34,24-Dec-25,23:26:39,2025-12-24 15:32:34,2025-12-24 23:26:39,07:54:05,28445,7.9014,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,25-Dec-25,15:02:09,25-Dec-25,23:33:47,2025-12-25 15:02:09,2025-12-25 23:33:47,08:31:38,30698,8.5272,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,27-Dec-25,14:25:00,27-Dec-25,23:24:34,2025-12-27 14:25:00,2025-12-27 23:24:34,08:59:34,32374,8.9928,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,28-Dec-25,15:16:09,28-Dec-25,23:28:02,2025-12-28 15:16:09,2025-12-28 23:28:02,08:11:53,29513,8.1981,0,REP_S_00461.csv
35,Person_0009,Conut - Tyre,29-Dec-25,16:40:37,29-Dec-25,23:36:46,2025-12-29 16:40:37,2025-12-29 23:36:46,06:56:09,24969,6.9358,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,01-Dec-25,14:56:32,01-Dec-25,23:39:02,2025-12-01 14:56:32,2025-12-01 23:39:02,08:42:30,31350,8.7083,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,02-Dec-25,15:11:36,02-Dec-25,23:45:33,2025-12-02 15:11:36,2025-12-02 23:45:33,08:33:57,30837,8.5658,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,03-Dec-25,15:00:26,04-Dec-25,00:23:26,2025-12-03 15:00:26,2025-12-04 00:23:26,09:23:00,33780,9.3833,1,REP_S_00461.csv
45,Person_0010,Conut - Tyre,05-Dec-25,15:27:59,05-Dec-25,23:37:35,2025-12-05 15:27:59,2025-12-05 23:37:35,08:09:36,29376,8.16,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,06-Dec-25,16:05:35,06-Dec-25,23:30:31,2025-12-06 16:05:35,2025-12-06 23:30:31,07:24:56,26696,7.4156,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,07-Dec-25,15:06:05,07-Dec-25,23:52:29,2025-12-07 15:06:05,2025-12-07 23:52:29,08:46:24,31584,8.7733,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,08-Dec-25,14:55:36,08-Dec-25,23:41:51,2025-12-08 14:55:36,2025-12-08 23:41:51,08:46:15,31575,8.7708,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,09-Dec-25,14:59:44,09-Dec-25,23:47:00,2025-12-09 14:59:44,2025-12-09 23:47:00,08:47:16,31636,8.7878,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,10-Dec-25,11:59:26,10-Dec-25,22:02:22,2025-12-10 11:59:26,2025-12-10 22:02:22,10:02:56,36176,10.0489,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,13-Dec-25,23:33:24,13-Dec-25,23:33:31,2025-12-13 23:33:24,2025-12-13 23:33:31,00:00:07,7,0.0019,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,14-Dec-25,14:57:36,14-Dec-25,23:42:24,2025-12-14 14:57:36,2025-12-14 23:42:24,08:44:48,31488,8.7467,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,15-Dec-25,15:13:34,15-Dec-25,23:56:29,2025-12-15 15:13:34,2025-12-15 23:56:29,08:42:55,31375,8.7153,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,16-Dec-25,12:07:38,16-Dec-25,22:08:45,2025-12-16 12:07:38,2025-12-16 22:08:45,10:01:07,36067,10.0186,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,17-Dec-25,23:31:07,17-Dec-25,23:31:12,2025-12-17 23:31:07,2025-12-17 23:31:12,00:00:05,5,0.0014,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,19-Dec-25,15:28:24,19-Dec-25,23:48:39,2025-12-19 15:28:24,2025-12-19 23:48:39,08:20:15,30015,8.3375,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,20-Dec-25,15:27:09,20-Dec-25,23:35:45,2025-12-20 15:27:09,2025-12-20 23:35:45,08:08:36,29316,8.1433,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,21-Dec-25,15:02:41,21-Dec-25,23:58:07,2025-12-21 15:02:41,2025-12-21 23:58:07,08:55:26,32126,8.9239,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,22-Dec-25,15:04:13,22-Dec-25,23:34:13,2025-12-22 15:04:13,2025-12-22 23:34:13,08:30:00,30600,8.5,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,24-Dec-25,11:56:14,24-Dec-25,21:42:47,2025-12-24 11:56:14,2025-12-24 21:42:47,09:46:33,35193,9.7758,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,25-Dec-25,15:02:21,25-Dec-25,15:03:27,2025-12-25 15:02:21,2025-12-25 15:03:27,00:01:06,66,0.0183,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,25-Dec-25,15:03:39,25-Dec-25,23:33:35,2025-12-25 15:03:39,2025-12-25 23:33:35,08:29:56,30596,8.4989,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,26-Dec-25,12:02:48,26-Dec-25,22:19:00,2025-12-26 12:02:48,2025-12-26 22:19:00,10:16:12,36972,10.27,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,27-Dec-25,15:04:03,27-Dec-25,23:24:24,2025-12-27 15:04:03,2025-12-27 23:24:24,08:20:21,30021,8.3392,0,REP_S_00461.csv
45,Person_0010,Conut - Tyre,28-Dec-25,14:58:27,28-Dec-25,23:27:51,2025-12-28 14:58:27,2025-12-28 23:27:51,08:29:24,30564,8.49,0,REP_S_00461.csv
48,Person_0011,Main Street Coffee,17-Dec-25,01:23:36,02-Jan-26,00:05:46,2025-12-17 01:23:36,2026-01-02 00:05:46,22:42:10,81730,22.7028,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,01-Dec-25,00:41:12,01-Dec-25,00:41:24,2025-12-01 00:41:12,2025-12-01 00:41:24,00:00:12,12,0.0033,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,01-Dec-25,14:49:36,02-Dec-25,00:30:06,2025-12-01 14:49:36,2025-12-02 00:30:06,09:40:30,34830,9.675,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,02-Dec-25,15:14:38,02-Dec-25,23:51:39,2025-12-02 15:14:38,2025-12-02 23:51:39,08:37:01,31021,8.6169,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,03-Dec-25,15:18:04,03-Dec-25,15:18:17,2025-12-03 15:18:04,2025-12-03 15:18:17,00:00:13,13,0.0036,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,04-Dec-25,00:17:20,04-Dec-25,00:17:27,2025-12-04 00:17:20,2025-12-04 00:17:27,00:00:07,7,0.0019,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,04-Dec-25,23:44:10,04-Dec-25,23:44:19,2025-12-04 23:44:10,2025-12-04 23:44:19,00:00:09,9,0.0025,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,05-Dec-25,00:00:20,05-Dec-25,00:00:27,2025-12-05 00:00:20,2025-12-05 00:00:27,00:00:07,7,0.0019,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,05-Dec-25,16:12:37,06-Dec-25,01:38:50,2025-12-05 16:12:37,2025-12-06 01:38:50,09:26:13,33973,9.4369,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,06-Dec-25,15:10:39,07-Dec-25,00:56:36,2025-12-06 15:10:39,2025-12-07 00:56:36,09:45:57,35157,9.7658,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,07-Dec-25,15:41:29,08-Dec-25,00:53:51,2025-12-07 15:41:29,2025-12-08 00:53:51,09:12:22,33142,9.2061,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,08-Dec-25,15:10:07,09-Dec-25,00:57:05,2025-12-08 15:10:07,2025-12-09 00:57:05,09:46:58,35218,9.7828,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,11-Dec-25,00:29:12,11-Dec-25,00:29:20,2025-12-11 00:29:12,2025-12-11 00:29:20,00:00:08,8,0.0022,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,11-Dec-25,15:23:32,12-Dec-25,00:16:17,2025-12-11 15:23:32,2025-12-12 00:16:17,08:52:45,31965,8.8792,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,12-Dec-25,15:06:28,13-Dec-25,01:04:29,2025-12-12 15:06:28,2025-12-13 01:04:29,09:58:01,35881,9.9669,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,13-Dec-25,15:49:08,14-Dec-25,02:08:02,2025-12-13 15:49:08,2025-12-14 02:08:02,10:18:54,37134,10.315,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,14-Dec-25,13:08:57,15-Dec-25,00:48:53,2025-12-14 13:08:57,2025-12-15 00:48:53,11:39:56,41996,11.6656,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,15-Dec-25,15:31:24,15-Dec-25,20:00:04,2025-12-15 15:31:24,2025-12-15 20:00:04,04:28:40,16120,4.4778,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,16-Dec-25,13:45:04,17-Dec-25,01:23:09,2025-12-16 13:45:04,2025-12-17 01:23:09,11:38:05,41885,11.6347,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,18-Dec-25,00:24:29,18-Dec-25,00:24:35,2025-12-18 00:24:29,2025-12-18 00:24:35,00:00:06,6,0.0017,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,18-Dec-25,15:49:32,18-Dec-25,15:49:37,2025-12-18 15:49:32,2025-12-18 15:49:37,00:00:05,5,0.0014,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,19-Dec-25,15:41:53,20-Dec-25,00:47:33,2025-12-19 15:41:53,2025-12-20 00:47:33,09:05:40,32740,9.0944,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,20-Dec-25,15:22:53,21-Dec-25,01:30:24,2025-12-20 15:22:53,2025-12-21 01:30:24,10:07:31,36451,10.1253,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,22-Dec-25,00:14:43,22-Dec-25,00:14:48,2025-12-22 00:14:43,2025-12-22 00:14:48,00:00:05,5,0.0014,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,22-Dec-25,15:25:52,23-Dec-25,00:22:19,2025-12-22 15:25:52,2025-12-23 00:22:19,08:56:27,32187,8.9408,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,23-Dec-25,15:57:19,24-Dec-25,00:22:58,2025-12-23 15:57:19,2025-12-24 00:22:58,08:25:39,30339,8.4275,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,26-Dec-25,00:25:50,26-Dec-25,00:26:00,2025-12-26 00:25:50,2025-12-26 00:26:00,00:00:10,10,0.0028,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,26-Dec-25,16:06:04,27-Dec-25,00:54:08,2025-12-26 16:06:04,2025-12-27 00:54:08,08:48:04,31684,8.8011,1,REP_S_00461.csv
49,Person_0012,Main Street Coffee,28-Dec-25,00:04:39,28-Dec-25,00:04:46,2025-12-28 00:04:39,2025-12-28 00:04:46,00:00:07,7,0.0019,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,29-Dec-25,00:41:12,29-Dec-25,00:41:20,2025-12-29 00:41:12,2025-12-29 00:41:20,00:00:08,8,0.0022,0,REP_S_00461.csv
49,Person_0012,Main Street Coffee,29-Dec-25,16:45:17,30-Dec-25,00:33:37,2025-12-29 16:45:17,2025-12-30 00:33:37,07:48:20,28100,7.8056,1,REP_S_00461.csv
50,Person_0013,Main Street Coffee,02-Dec-25,08:32:56,02-Dec-25,15:54:10,2025-12-02 08:32:56,2025-12-02 15:54:10,07:21:14,26474,7.3539,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,03-Dec-25,09:22:40,03-Dec-25,15:59:10,2025-12-03 09:22:40,2025-12-03 15:59:10,06:36:30,23790,6.6083,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,04-Dec-25,06:48:38,04-Dec-25,08:00:19,2025-12-04 06:48:38,2025-12-04 08:00:19,01:11:41,4301,1.1947,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,04-Dec-25,08:00:28,04-Dec-25,16:25:52,2025-12-04 08:00:28,2025-12-04 16:25:52,08:25:24,30324,8.4233,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,05-Dec-25,07:50:46,05-Dec-25,16:18:42,2025-12-05 07:50:46,2025-12-05 16:18:42,08:27:56,30476,8.4656,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,05-Dec-25,20:26:23,05-Dec-25,23:07:41,2025-12-05 20:26:23,2025-12-05 23:07:41,02:41:18,9678,2.6883,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,06-Dec-25,07:17:36,06-Dec-25,16:19:29,2025-12-06 07:17:36,2025-12-06 16:19:29,09:01:53,32513,9.0314,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,07-Dec-25,07:35:12,07-Dec-25,16:13:14,2025-12-07 07:35:12,2025-12-07 16:13:14,08:38:02,31082,8.6339,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,09-Dec-25,07:40:14,09-Dec-25,16:19:53,2025-12-09 07:40:14,2025-12-09 16:19:53,08:39:39,31179,8.6608,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,10-Dec-25,08:02:30,10-Dec-25,15:49:24,2025-12-10 08:02:30,2025-12-10 15:49:24,07:46:54,28014,7.7817,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,11-Dec-25,07:39:08,11-Dec-25,16:09:49,2025-12-11 07:39:08,2025-12-11 16:09:49,08:30:41,30641,8.5114,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,12-Dec-25,08:15:43,12-Dec-25,15:59:36,2025-12-12 08:15:43,2025-12-12 15:59:36,07:43:53,27833,7.7314,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,13-Dec-25,07:48:10,13-Dec-25,16:41:17,2025-12-13 07:48:10,2025-12-13 16:41:17,08:53:07,31987,8.8853,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,14-Dec-25,08:11:49,14-Dec-25,18:09:25,2025-12-14 08:11:49,2025-12-14 18:09:25,09:57:36,35856,9.96,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,15-Dec-25,08:49:54,15-Dec-25,11:02:30,2025-12-15 08:49:54,2025-12-15 11:02:30,02:12:36,7956,2.21,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,16-Dec-25,07:41:16,16-Dec-25,18:09:27,2025-12-16 07:41:16,2025-12-16 18:09:27,10:28:11,37691,10.4697,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,17-Dec-25,08:50:22,17-Dec-25,08:50:53,2025-12-17 08:50:22,2025-12-17 08:50:53,00:00:31,31,0.0086,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,17-Dec-25,08:51:01,17-Dec-25,15:58:33,2025-12-17 08:51:01,2025-12-17 15:58:33,07:07:32,25652,7.1256,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,18-Dec-25,07:45:48,18-Dec-25,16:26:30,2025-12-18 07:45:48,2025-12-18 16:26:30,08:40:42,31242,8.6783,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,19-Dec-25,07:26:33,19-Dec-25,16:48:56,2025-12-19 07:26:33,2025-12-19 16:48:56,09:22:23,33743,9.3731,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,20-Dec-25,07:47:08,21-Dec-25,07:45:20,2025-12-20 07:47:08,2025-12-21 07:45:20,23:58:12,86292,23.97,1,REP_S_00461.csv
50,Person_0013,Main Street Coffee,21-Dec-25,07:45:30,21-Dec-25,16:49:54,2025-12-21 07:45:30,2025-12-21 16:49:54,09:04:24,32664,9.0733,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,23-Dec-25,08:03:31,23-Dec-25,17:17:28,2025-12-23 08:03:31,2025-12-23 17:17:28,09:13:57,33237,9.2325,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,24-Dec-25,08:14:09,25-Dec-25,08:47:50,2025-12-24 08:14:09,2025-12-25 08:47:50,00:33:41,2021,0.5614,1,REP_S_00461.csv
50,Person_0013,Main Street Coffee,25-Dec-25,19:14:39,25-Dec-25,19:14:56,2025-12-25 19:14:39,2025-12-25 19:14:56,00:00:17,17,0.0047,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,26-Dec-25,08:04:41,26-Dec-25,18:27:40,2025-12-26 08:04:41,2025-12-26 18:27:40,10:22:59,37379,10.3831,0,REP_S_00461.csv
50,Person_0013,Main Street Coffee,27-Dec-25,08:27:24,28-Dec-25,00:04:32,2025-12-27 08:27:24,2025-12-28 00:04:32,15:37:08,56228,15.6189,1,REP_S_00461.csv
50,Person_0013,Main Street Coffee,28-Dec-25,07:55:14,28-Dec-25,16:43:19,2025-12-28 07:55:14,2025-12-28 16:43:19,08:48:05,31685,8.8014,0,REP_S_00461.csv
51,Person_0014,Main Street Coffee,01-Dec-25,15:09:04,01-Dec-25,22:51:09,2025-12-01 15:09:04,2025-12-01 22:51:09,07:42:05,27725,7.7014,0,REP_S_00461.csv
51,Person_0014,Main Street Coffee,02-Dec-25,14:53:50,02-Dec-25,22:04:36,2025-12-02 14:53:50,2025-12-02 22:04:36,07:10:46,25846,7.1794,0,REP_S_00461.csv
51,Person_0014,Main Street Coffee,05-Dec-25,18:22:53,06-Dec-25,01:03:33,2025-12-05 18:22:53,2025-12-06 01:03:33,06:40:40,24040,6.6778,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,06-Dec-25,16:02:20,07-Dec-25,00:27:09,2025-12-06 16:02:20,2025-12-07 00:27:09,08:24:49,30289,8.4136,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,07-Dec-25,14:45:48,08-Dec-25,00:08:48,2025-12-07 14:45:48,2025-12-08 00:08:48,09:23:00,33780,9.3833,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,09-Dec-25,18:01:41,10-Dec-25,00:13:02,2025-12-09 18:01:41,2025-12-10 00:13:02,06:11:21,22281,6.1892,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,11-Dec-25,14:45:56,12-Dec-25,00:11:39,2025-12-11 14:45:56,2025-12-12 00:11:39,09:25:43,33943,9.4286,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,12-Dec-25,17:56:44,13-Dec-25,01:04:23,2025-12-12 17:56:44,2025-12-13 01:04:23,07:07:39,25659,7.1275,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,13-Dec-25,15:41:41,14-Dec-25,01:27:42,2025-12-13 15:41:41,2025-12-14 01:27:42,09:46:01,35161,9.7669,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,14-Dec-25,12:44:36,15-Dec-25,00:09:52,2025-12-14 12:44:36,2025-12-15 00:09:52,11:25:16,41116,11.4211,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,15-Dec-25,17:32:36,16-Dec-25,00:26:49,2025-12-15 17:32:36,2025-12-16 00:26:49,06:54:13,24853,6.9036,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,16-Dec-25,18:16:34,17-Dec-25,01:22:58,2025-12-16 18:16:34,2025-12-17 01:22:58,07:06:24,25584,7.1067,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,18-Dec-25,15:48:54,18-Dec-25,15:49:47,2025-12-18 15:48:54,2025-12-18 15:49:47,00:00:53,53,0.0147,0,REP_S_00461.csv
51,Person_0014,Main Street Coffee,19-Dec-25,14:56:52,20-Dec-25,00:48:41,2025-12-19 14:56:52,2025-12-20 00:48:41,09:51:49,35509,9.8636,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,20-Dec-25,13:28:48,21-Dec-25,00:41:06,2025-12-20 13:28:48,2025-12-21 00:41:06,11:12:18,40338,11.205,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,21-Dec-25,11:41:37,22-Dec-25,00:14:30,2025-12-21 11:41:37,2025-12-22 00:14:30,12:32:53,45173,12.5481,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,22-Dec-25,19:15:55,23-Dec-25,00:22:30,2025-12-22 19:15:55,2025-12-23 00:22:30,05:06:35,18395,5.1097,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,24-Dec-25,11:27:41,24-Dec-25,21:28:59,2025-12-24 11:27:41,2025-12-24 21:28:59,10:01:18,36078,10.0217,0,REP_S_00461.csv
51,Person_0014,Main Street Coffee,25-Dec-25,21:01:28,25-Dec-25,23:55:14,2025-12-25 21:01:28,2025-12-25 23:55:14,02:53:46,10426,2.8961,0,REP_S_00461.csv
51,Person_0014,Main Street Coffee,26-Dec-25,13:29:48,27-Dec-25,00:54:04,2025-12-26 13:29:48,2025-12-27 00:54:04,11:24:16,41056,11.4044,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,27-Dec-25,15:43:19,28-Dec-25,00:04:15,2025-12-27 15:43:19,2025-12-28 00:04:15,08:20:56,30056,8.3489,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,28-Dec-25,12:29:22,29-Dec-25,00:35:16,2025-12-28 12:29:22,2025-12-29 00:35:16,12:05:54,43554,12.0983,1,REP_S_00461.csv
51,Person_0014,Main Street Coffee,29-Dec-25,15:00:06,30-Dec-25,00:30:54,2025-12-29 15:00:06,2025-12-30 00:30:54,09:30:48,34248,9.5133,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,01-Dec-25,00:40:50,01-Dec-25,00:40:59,2025-12-01 00:40:50,2025-12-01 00:40:59,00:00:09,9,0.0025,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,01-Dec-25,14:49:43,02-Dec-25,00:29:58,2025-12-01 14:49:43,2025-12-02 00:29:58,09:40:15,34815,9.6708,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,02-Dec-25,15:14:44,02-Dec-25,23:51:46,2025-12-02 15:14:44,2025-12-02 23:51:46,08:37:02,31022,8.6172,0,REP_S_00461.csv
52,Person_0015,Main Street Coffee,03-Dec-25,15:17:55,04-Dec-25,00:17:37,2025-12-03 15:17:55,2025-12-04 00:17:37,08:59:42,32382,8.995,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,04-Dec-25,14:12:59,05-Dec-25,00:00:35,2025-12-04 14:12:59,2025-12-05 00:00:35,09:47:36,35256,9.7933,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,05-Dec-25,16:12:45,06-Dec-25,01:38:58,2025-12-05 16:12:45,2025-12-06 01:38:58,09:26:13,33973,9.4369,1,REP_S_00461.csv
52,Person_0015,Main Street Coffee,06-Dec-25,15:10:46,07-Dec-25,00:56:48,2025-12-06 15:10:46,2025-12-07 00:56:48,09:46:02,35162,9.7672,1,REP_S_00461.csv
